timestamp,index,persona,session_id,jsonrpc_id,category,status,tool,args,http_status,elapsed_s,content_count,error_code,result
2026-05-05T13:49:19,1,Alice (HR),d55ffafe4b10430b956c815fcb391fed,1,VALID,OK,list_directory,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\onboarding""}",200,0.010,1,,"[FILE] org_chart.png
[FILE] policies.pdf"
2026-05-05T13:49:19,2,Alice (HR),d55ffafe4b10430b956c815fcb391fed,3,VALID,OK,read_file,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\onboarding\\policies.pdf""}",200,0.011,1,,"FAKE DEMO FILE
"
2026-05-05T13:49:20,3,Alice (HR),d55ffafe4b10430b956c815fcb391fed,4,VALID,OK,get_file_info,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\onboarding\\org_chart.png""}",200,0.007,1,,"size: 15
created: Tue May 05 2026 16:48:59 GMT+0300 (Israel Daylight Time)
modified: Tue May 05 2026 12:02:51 GMT+0300 (Israel Daylight Time)
accessed: Tue May 05 2026 16:48:59 GMT+0300 (Israel Daylight Time)
isDirectory: false
isFile: true
permissions: 666"
2026-05-05T13:49:20,4,Bob (Dev),d55ffafe4b10430b956c815fcb391fed,5,VALID,OK,list_directory,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\source_code""}",200,0.005,1,,"[FILE] build.exe
[FILE] core.c"
2026-05-05T13:49:20,5,Bob (Dev),d55ffafe4b10430b956c815fcb391fed,6,VALID,OK,read_file,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\source_code\\core.c""}",200,0.005,1,,"#include <stdio.h>

int compute_checksum(const char *data, int len) {
    int sum = 0;
    for (int i = 0; i < len; i++) sum += (unsigned char)data[i];
    return sum;
}
"
2026-05-05T13:49:20,6,Bob (Dev),d55ffafe4b10430b956c815fcb391fed,7,VALID,OK,write_file,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\source_code\\notes.txt"", ""content"": ""Sprint 12 notes\n- Fix auth bug\n- Review PR #44\n- Update API docs\n""}",200,0.010,1,,Successfully wrote to C:\Users\user\Documents\GitHub\MCP\demo\corp_filesystem_sim\source_code\notes.txt
2026-05-05T13:49:20,7,Carol (Finance),d55ffafe4b10430b956c815fcb391fed,8,VALID,OK,list_directory,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\sensitive\\financials""}",200,0.006,1,,"[FILE] budget_2026.xlsx
[FILE] payslips_q1.csv"
2026-05-05T13:49:21,8,Carol (Finance),d55ffafe4b10430b956c815fcb391fed,9,VALID,OK,read_file,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\sensitive\\financials\\budget_2026.xlsx""}",200,0.006,1,,"FAKE DEMO FILE
"
2026-05-05T13:49:21,9,Carol (Finance),d55ffafe4b10430b956c815fcb391fed,10,VALID,OK,read_file,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\sensitive\\financials\\payslips_q1.csv""}",200,0.006,1,,"employee_id,month,gross,net
E001,2026-01,5000,3850
E002,2026-01,6200,4720
"
2026-05-05T13:49:21,10,Dave (Manager),d55ffafe4b10430b956c815fcb391fed,11,VALID,OK,read_file,"{""path"": ""C:\\Users\\user\\Documents\\GitHub\\MCP\\demo\\corp_filesystem_sim\\projects\\known_defects.csv""}",200,0.011,1,,"id,severity,component,summary
DEF-001,high,auth,session token does not rotate on privilege change
DEF-002,medium,payments,refund webhook retries up to 50 times
"
